	Title	price	species	age	gender	description	seller_name	seller_location	seller_type	listing_type	pet_type
109	Project pony 	£800	Welsh Section A	2018	Mare	Roxy is a 5 year old project pony. She’s great for my daughter to brush and lead and been used as a lead rein pony only a few times . So will be selling as a project not ridden . Easy to do, sweet nat	Aimee L.	Longhope(9.3 miles away)	Individual	sale	horses
110	Guinea Fowl Keets For Sale	£5	Guinea Fowl	2 weeks	Mixed	I have some Beautiful Guinea Fowl Keets for sale, they are three weeks old and under a heat lamp, they will increase by 50p every week.  Collection from Chepstow 	Cath R.	Chepstow(23.5 miles away)	Individual	sale	poultry
111	Khaki campbell & cherry valley ducklings	£14	Ducks	1 week	Female	"Available now 

khaki campbell females
cherry valley females
khaki cross cherry ducklings females

3 week olds 
off heat

Will go on to lay around 320 eggs a year 

£14 each "	Jennifer H.	Bristol(19.2 miles away)	Breeder	sale	poultry
112	Lavender Pekin cockerel youngster 	£5	Chickens	4 weeks	Male	Lavender Pekin cockerel chick, feathered up and ready for his new home. Lovely little boy from good show quality stock, parents can be seen. 	Joanna F.	Worcester(23.3 miles away)	Individual	sale	poultry
113	3 Purebred Lavender Pekin hens. From show stock	£50	Chickens	2 days	Female	"3 Lavender Pekin hens. All good breed types and all in good health. Wormed, vaccinated and ready for new homes.

3 available, to go together. £50.

"	Joanna F.	Worcester(23.3 miles away)	Individual	sale	poultry
114	Brahma and pekin chicks for sale 6 weeks old hens 	£20	Chickens	6 weeks	Female	"Brahma and pekin hens looking for their new home

6 weeks old self sufficient outside 

I’m only looking to sell the hens I’ve hatched 

There are 4 Brahma hens and 4 pekin hens looking for homes 

Lo"	Katie Y.	Swindon(20.5 miles away)	Individual	sale	poultry
115	Male chicken for sale 	£0	Chickens	3 days	Male	Hi I have a roster for sale a year and a bit old I have to get rid off him as I’m getting noice complaints free to a good home 	Sam W.	Swindon(28 miles away)	Breeder	sale	poultry
116	unsexed chicks for sale	£5	Chickens	1 week	Mixed	I have a mixture of breeds to make a wonderful colouring off Blue, Olive green and dark brown eggs! chicks are £5 each or if you buy 5 they will be £3 each	AMBER M	Longhope(7.4 miles away)	Licensed Breeder	sale	poultry
117	Ducks for sale 	£15	Ducks	5 months	Mixed	"2x sweet valley ducks -female
2x muscovy ducks -female 
1 x runner duck -female 
1x runner duck (8weeks old) drake 
£15 each"	Heather D.	Hereford(21.5 miles away)	Individual	sale	poultry
118	Chicks for sale 	£10	Chickens	8 weeks	Mixed	"Pekin bantams females and males 
Available 
Silkies bantams Available unsexed 
Hatched on the 5 of April thery are 8 weeks old 
Female are £10 each 
Cockerells free to a good home 
Cash on collection "	Alexander R.	Bristol(26.8 miles away)	Individual	sale	poultry
119	silkies 	£10	Chickens	8 weeks	Mixed	I have 4 silkies forsale , 3 speckled and one pure black , they are about 10 -12 weeks old incubated and hand reared very friendly , 3 hens 1 cockerel ( he’s free)  can upload more photos on request l	Ashley C.	Malvern(19 miles away)	Individual	sale	poultry
120	2 year old perkin bantam Cockrell	£10	Chickens	2 years	Male	Cockrell bantam raised from a chick with his siblings,  sisters very people friendly  looking for a pet home only he needs some girls of his own. 	Steph K.	Bampton(28.8 miles away)	Individual	sale	poultry
121	Serama Cockerels x 4 	£5	Chickens	7 weeks	Male	"4 x 6 week old Serama cockerels looking for a home. £5 each. Available individually 

Home reared 

WR13 5EL"	Paula L.	Malvern(19.2 miles away)	Individual	sale	poultry
122	Beautiful USA Porcelain Silkie male	£0	Chickens	4 months	Male	Very lovely chap, super friendly, enjoys being cuddled and stroked. Giving him away for free to a good home. Change of job circumstances means I'm out of the house more and don't have as much time for	Leah C.	Cheltenham(8.4 miles away)	Individual	sale	poultry
123	Pair of bobwhite snowflake quail	£20	Quail	14 weeks	Mixed	"1 female & 1 male living happily together
Friendly guys, have been eating out of my hand
Selling because of change in job and having less time"	Leah C.	Cheltenham(8.4 miles away)	Individual	sale	poultry
124	Pair of Millefleur Pekin Bantams	£30	Chickens	6 weeks	Mixed	1x male & 1 female, hatched from our own pekins beautiful markings. The older Bantams in the pics are the parents	Stumps S.	Worcester(25.2 miles away)	Individual	sale	poultry
125	Pekin Bantam Chicks - Various Colours	£5	Chickens	2 weeks	Mixed	"Peking Bantam Chicks

Make lovely placid pets as they get very friendly and love to be petted. We have a variety of different colour chicks and more hatching. Can't tell which are boys or girls so are"	Robin P.	Swindon(27.7 miles away)	Individual	sale	poultry
126	Mixed breed Cockerell 	£5	Chickens	2 years	Male	Change in circumstances forces need to rehome. Lovely rooster, we call him Bruce, named after the loss of our Guinea pig batman who was the previous man of the chicken house. Very friendly with childr	Samantha B.	Gloucester(4.3 miles away)	Individual	sale	poultry
127	Male Melanistic Pheasants for sale Gloucester	£20	Pheasants	1 year	Male	"2 Male Melanistic Pheasants for sale Gloucester
Both healthy males and beautiful colours 
One male has curled toes on one foot but doesn’t effect him. 
£20 each"	Ryan W.	Gloucester(3.8 miles away)	Breeder	sale	poultry
128	Red-Legged Partridges for sale Gloucester	£30	Patridge	1 year	Male	"Stunning Red-Legged Partridges for sale Gloucester only have males left last years hatch fit and healthy 
Collection Gloucester £30 each"	Ryan W.	Gloucester(3.8 miles away)	Breeder	sale	poultry
129	Dewlap Toulouse 	£100	Geese	1 year	Mixed	"One pair of Dewlap Toulouse geese. 
One year old.
Female has been laying eggs
Collection from Wiltshire only
"	ttt C.	Swindon(25.5 miles away)	Breeder	sale	poultry
130	Free	£0	Chickens	4 weeks	Male	4 x light Sussex x Bantams Cockerells. Had from hatched. Friendly. Looking for a good home. Can be separated and found separately homes	Michelle M.	Cirencester(21.2 miles away)	Breeder	adoption	poultry
131	Stud - Proven 	£10	Golden Retriever	1 year	unknown	"Beautiful retriever for stud. Has now sired 2 gorgeous litters successfully.
Duggie has an amazing temperament & is fantastic with children & dogs.
Willing to discuss fees & terms but would include th"	Tracy S.	Moreton-in-Marsh(24.8 miles away)	Breeder	stud	dogs
132	Stunning cocker spaniel for stud	£400	Cocker Spaniel	5 years	unknown	Here I have my gorgeous boy Tay for stud. He is from a working line his sire is rowston spiked aderyngi (ft ch) his dam is cragtop bomber (ft ch). I will be charging £400 for stud that includes 2 cove	Kimberley Lord	Gloucester(0.2 miles away)	Breeder	stud	dogs
133	Working cocker spaniel stud dog	£150	Cocker Spaniel	2 years	unknown	Hassappfen Gundogs are proud to offer ‘Otter’ for stud. Hard hunting, obedient working dog bred by Will Clulee from his championship winning bitch amd poolgreen diesel. Works 90 days per season. Pedigree is  in the pictures and speaks for itself. Proven stud dog, fully health tested with certification. Litter sizes from between 6 & 9 pups. Producing Chunky good boned puppi	Robert C.	Gloucester(9.1 miles away)	Breeder	stud	dogs
134	Stunning fox red Labrador for stud	£400	Labrador Retriever	8 years	unknown	This is my proven, working fox red Labrador called Gunner. He is kc registered and has a very good pedigree with 27 FTCH within his 5 generations. Gunner has a very strong, friendly nature and has a g	Kimberley Lord	Gloucester(3.8 miles away)	Breeder	stud	dogs
135	STUNNING KC REG MINIATURE CHOCOLATE AND TAN	£450	Miniature Dachshund	3 years	unknown	Stunning Barney is available to carry his lines on. He has had many wonderful litters. Barney has a very lovely temperament. He loves children and is friendly with all dogs. Barney is KC reg, PRA clear, 3 years old, chocolate and tan, and very handsome. He weighs 12 pounds and has a very solid structure- we are able to travel within the regulations of COVID	AMBER M	Longhope(7.4 miles away)	Licensed Breeder	stud	dogs
136	Gorgeous Cocker Spaniel for Stud	£250	Cocker Spaniel	1 year	unknown	Our lovable boy Blue is ready to sow his oats. He is our family pet, age 17 months, grown up around our children. He has such a loving temperament, who enjoys long walks and playing with other dogs on	Tracey B.	Bristol(28 miles away)	Individual	stud	dogs
137	Charcoal Silver Stud 3/3 hips 	£595	Labrador Retriever	1 year	unknown	"Blue is available for stud duties. A well put together boy with a super temperament he is the ultimate gentlemen, extremely friendly and very good with maiden bitches. 

100% success rate of all bitches mated - well proven both AI and natural matings 

Now well proven with bitches scanned in and pups on the ground with good size litters of 8 plus from both AI as well as na"	Silverace Labradors	Droitwich(28.1 miles away)	Licensed Breeder	stud	dogs
138	Merle Pomeranian	£200	Pomeranian	1 year	unknown	This is my merle Pomeranian boy called Merlin, We’re now ready to stud him out. He is our family pet and have fathered a litter of 6 before (last photo shown). His vaccinations are all up to date and 	Shannon w.	Gloucester(3.2 miles away)	Individual	stud	dogs
139	KC reg Blue Staffordshire Bull Terrier 	£500	Staffordshire Bull Terrier	4 years	unknown	"Here is our boy, Kilo. 4 years old. KC registered name Blu Junior. He’s a lovely blue Staffordshire bull terrier, he carries very good Valglo bloodlines. Son of Samtan Bluedozer. He has multiple champions throughout his bloodline. 

He’s a very good looking dog, he knows what to do and doesn’t hesitate doing it. He’s proven, health checked too and has an excellent temperam"	Shannon P.	Tewkesbury(14 miles away)	Individual	stud	dogs
140	Cane Corso Available For Stud	£250	Cane Corso	1 year	unknown	"My huge boy is available for stud. He is a proven male and has sired 6 litters.
He is available any time.
He knows his job and has never had problems with knowing what he needs to do! 
He has an amazi"	Karleyg	Pershore(15.3 miles away)	Breeder	stud	dogs
141	Gorgeous Fawn with White Trim Whippet at Stud 	£100	Whippet	2 years	unknown	"Pale Fawn with White Trim Kennel Club Registered Whippet is now offered at stud. He is not for sale. (The price of £100 is a first time stud fee until he is proven). 
What a beautiful and striking Whippet this young man is. Fawn with white trim and stunning dark eyes he is very eye catching. He stands at 20.5 inches to the shoulder. He has an outstanding pedigree littered "	Whippet Lady	Bristol(24.3 miles away)	Breeder	stud	dogs
142	STUD…Blue Siras Champion Bloodlines  	£250	Staffordshire Bull Terrier	4 years	unknown	"Vinnie is our handsome KC registered stud and much loved family pet. L2-HGA clear & HC-HSF4 clear. He is proven. 

Champion Valglo and sparstaff bloodlines including 
Valglo Casanova at crossguns

He has an excellent temperament, he is friendly, intelligent, gentle and affectionate. 
Vinnie is very muscular, he has a perfect blue coat with a minimal white blaze. 

KC regis"	Ceerenlie Blue Staffs	Stroud(8.5 miles away)	Licensed Breeder	stud	dogs
143	Proven Handsome Chocolate Stud	£250	Sprocker	5 years	unknown	"Rolo is a chocolate working sprocker spaniel. 
Level 1 and 2 Gundog trained.
Proven in stud 8 times (2021) 
Litters of 3, 4, 6, 7 and 8 

He’s always looking to please and very loving, he’s been broug"	Gemma G.	Worcester(22.6 miles away)	Individual	stud	dogs
144	Albert for stud	£800	American Bully	1 year	unknown	pm for more information lilac tri xl bully for stud health tested very very health brilliant boy abkc reg 	Jaydan N.	Malvern(15 miles away)	Individual	stud	dogs
145	George for a STUD	£200	Yorkshire Terrier	1 year	unknown	George is a gorgeous Yorkshire Terrier Very friendly calm and healthy Perfect for a family with children 	Karolina G.	Cheltenham(8.7 miles away)	Individual	stud	dogs
146	French bulldog	£200	French Bulldog	1 year	unknown	"2 years old 
Father is lilac and tan , mother brindle 
Both kc registered. Really lovely dog very kids friendly. "	bob b.	Bristol(26.1 miles away)	Individual	stud	dogs
147	show Cocker spaniel Ready now‼️‼️‼️	£1,250	Cocker Spaniel	8 weeks	3 male / 3 female	looking for home Show type Cocker spaniel puppies chocolate brown with white spots and black white spots Beautiful mixed colours lovely temperament brought up in a home with children and cats the puppies mum is called poppy she is a KC registered show Cocker spaniel black shes a family pet and Dad is a Kc registered show Cocker spaniel blue roan. Mum and dad are in picture	Rita F.	Swindon(19.4 miles away)	Individual	sale	dogs
148	Ready to go - Beautiful Sprocker puppies	£1,250	Sprocker	8 weeks	1 male / 7 female	Our working family Springer Spaniel has had her first litter of 8 healthy pups.  Both parents F1 and KC registered with excellent pedigrees (FtCH in lineage). The Dam is  a great worker and loving and affectionate family pet. Sire is a  Cocker spaniel, has won awards, and is health-checked with papers. Pups can be see with Mum, they are familiar with household noises and h	Louise D.	Usk(27.7 miles away)	Individual	sale	dogs
149	Blue Staffordshire bull terrier pups for sale	£2,000	Staffordshire Bull Terrier	3 weeks	2 male / 1 female	"We have only two puppies left - 1 girl and 1 boy.

Rosie had a litter of 3 beautiful puppies, all very strong and healthy looking dogs!

To see what the pups end up looking like when they grow up you can follow a few of her last year litter on Instagram - rugsthebluestaffy or gracie.blue.stb 

They will be ready to leave for their forever loving home from 09/07/22

Only 5*"	Gabriela G.	Ross-on-Wye(11.5 miles away)	Individual	sale	dogs
150	COCKER LEA =COCKER SPANIEL x CAVALIER	£1,150	Cocker Spaniel	8 weeks	1 male / 5 female	"Hello 
Many Thanks For taking the time to look at our advert, 
 We are overjoyed to Show off these beautiful little babys , almost 8 weeks old now and ready for their new homes and start on the second leg of life 🥺
To say We will miss them is an understatement ! 

1 boy 🦕
5 girls 🐸🐯🦁🐷🦋
 It Has truly been the most amazing experience ? hard work but so worth it, 
Mum "	TINA M.	Alcester(26.4 miles away)	Individual	sale	dogs
151	cockapoo puppies	£1,450	Cockapoo	6 weeks	3 male / 4 female	7 beautiful cockapoo puppies looking for forever homes with people who are prepared to give these amazing puppies the love and attention they deserve each has its own amazing personality. all will be vet checked and first injections and have been cared for in a loving family environment any questions welcome 	stuart H.	Gloucester(3.5 miles away)	Individual	sale	dogs
152	Beautiful Dachshund Puppies  	£600	Dachshund	2 weeks	2 male / 3 female	"Our girl Meme has had 5 beautiful puppies 
X3 female
X2 males 
One boy dapple one girl dapple and the 3 others Black and Tan
Pups will be fully Health checked, fleaed and wormed before going to there "	Chels  W.	Gloucester(1.8 miles away)	Individual	sale	dogs
153	Beautiful Fox Red Labrador Puppies	£900	Labrador Retriever	3 weeks	3 male / 5 female	8 Beautiful Puddings. Five Girls (two girls now reserved) and 3 Boys. Born on the 12th May 2022 to mum Honey. Mum and puppies can be seen in our home. Both Parents are working dogs and family pets. Mother owned by me and Father local. Father is KC registered and health tested.Honey was bred by myself. All of the puppies will be socialised with children, my other 5 dogs (in	Karen R.	Newent(8.1 miles away)	Individual	sale	dogs
154	Labrador pups 	£1,000	Labrador Retriever	8 weeks	4 male / 6 female	Working type Kc registered Labrador puppies From working parents, Both parents have excellent temperaments, Dam is dark red in colour and she is an excellent picking up dog and the sire is black dog (munslow pirate norbury) an excellent picking up dog with and excellent temperament doing a large number of days each season Hips 3/3 elbows 0/0 Puppies will be ready to leave 	Matt I.	Bromyard(24.9 miles away)	Individual	sale	dogs
155	**READY NOW** Vet Checked Kc Labradors Puppies	£1,200	Labrador Retriever	8 weeks	3 male / 3 female	"Our beautiful black Labrador Molly has had 6 beautiful Labrador puppies. This is her first litter. 🐶 We have for sale: 

1 Fox Red Girl (SOLD) 
1 Dark Fox Red Boy (SOLD)
1 Lighter Fox Red/Yellow Boy
2 Black Girls
1 black Boy (SOLD) 

DOB is [date-of-birth] 
Ready for new homes 06/06/2022

We are council licensed and inspected. The welfare of our puppies is our top priority to "	Nicholas S.	Stroud(7.3 miles away)	Licensed Breeder	sale	dogs
156	Working Labrador puppies fox red and yellow	£750	Labrador Retriever	7 weeks	3 male / 3 female	"Working fox red and Labrador puppies for sale. Both mum and dad from good working lines, from family home. 
Ready to leave 13.06.22, can be seen with mum. 
Microchipped and flea/wormed. "	Kirsty G.	Moreton-in-Marsh(22 miles away)	Individual	sale	dogs
157	Toy cavapoo 	£1,350	Cavapoo	4 weeks	4 male	We are pleased to announce the safe arrival of toffees puppies this is toffees second litter. puppies and mum are doing fantastic she has given birth to 4 beautiful boys with wonderful markings toffee is a KC registered Cavalier King Charles who is the most amazing nature toffee is a beautiful girl I loves to go on walks and snuggle up on the settee toffees do an amazing j	George C.	Cheltenham(8.5 miles away)	Breeder	sale	dogs
158	🧡Cocker spaniel puppies🧡	£1,450	Cocker Spaniel	3 weeks	4 male / 3 female	Our beloved  tilly as given birth to  7 beautiful puppies looking for there forever homes there are 4 boys 3 girls .tilly is kc registered 5 generation pedigree cocker spaniel  she is   lemon & white she as a loving calm temperament  ..dad is a Welsh  sprocker from a   liver and white colour  .In the pictures above there is a short video of dad in the grass for you to look	Rebecca B.	Evesham(21.3 miles away)	Individual	sale	dogs
159	Working Line German Shepherd puppies	£1,500	German Shepherd	6 weeks	7 male / 3 female	Working Line (straight back) German Shepherd puppies for sale - we own mother, father and grandmother. Maddie (mother) is a rare Sable and has given us a litter of 10 - 7x boys, 3x girls. They are a mix of Black & Tan, Pure Black and also rare Sables. Panacured at 3 weeks and will be again at 8 weeks. Will be chipped and vacc'd at 8 weeks before release. We will also be gi	Nicholas G.	Cheltenham(11.6 miles away)	Individual	sale	dogs
160	Miniature dachshund puppy’s blue Isabella dapple	£1,200	Miniature Dachshund	3 weeks	4 male / 2 female	"Miniature dachshund puppy’s 

Mums a beautiful Black and Tan pet of mine these are not bred outdoors in kennels like most breeders she lives her life to the best and sleeps in bed with me !! The father is a kc chocolate dapple with the best bloodlines Charlie chaplins bloodlines 

The quality of these pups are unbeatable 

Pups are not to be sold to breeders I’m wanting 6 "	Euie T.	Bristol(26.8 miles away)	Individual	sale	dogs
161	Ready to go working Cockers Champion Bloodlines	£1,300	Cocker Spaniel	11 weeks	2 male	"We have 2 remaining boys left out of our gorgeous litter of 7 puppies, with excellent 22nd Generation KC Registered Champion Blood Lines.
1 Black with white bib
1 Black 
Mum is our own working dog and sire F.T.CH Croimhor Turn of Poolgreen. Mum was bred by ourselves and both mum and grandmother can be seen at our home
Excellent working backgrounds from champion blood lines"	Mary L.	Evesham(23.4 miles away)	Individual	sale	dogs
162	KC registered Working Cocker Spaniel Puppies	£1,500	Cocker Spaniel	6 weeks	2 male / 3 female	"2 females looking for their forever homes 🧡
Our beautiful Luna welcomed her litter of 5 puppies on the 19th April. Luna is our family pet and the puppies are growing up in our home as they are part of the family 💕 
We have 2females available looking for their 5* forever homes 🏡
First vaccinations and microchips will be done before they leave us. 
They have been wormed a"	Charlotte H.	Bristol(24.3 miles away)	Individual	sale	dogs
163	Rio is looking for his forever home	£575	Mixed Breed	7 months	unknown	"Location: Exeter 🇬🇧 
Age: 7 months old 🐶
Gender: Male
Size: Medium
Breed: Mix 🐾
Rio is a 7 month old pup looking for a forever home. He is full on puppy mode, very active and very responsive to no"	Mollie D.	Chippenham(28.9 miles away)	Individual	adoption	dogs
164	3 Year Old Male Chihuahua	£450	Chihuahua	3 years	1 male	"Posting for my mum! 
She has decided to rehome her 3 year old male Chihuahua.

Hes 3, he isn't neutered, although this might be something you want to do - it was always my mums goal but she just never"	B-C-R E.	Gloucester(3.8 miles away)	Individual	adoption	dogs
165	DANIEL - young male lurcher in rescue	£250	Lurcher	1 year	unknown	"DANIEL is in the care of EVESHAM GREYHOUND & LURCHER RESCUE.
Daniel is a male 1-year-old lurcher (saluki-cross). 23"" to the shoulder.
Good with other dogs.
Like all youngsters he is a playful bouncy p"	Evesham Greyhound and Lurcher Rescue	Evesham(19.7 miles away)	Rescue/Charity	adoption	dogs
166	2yr old. F. Med. Gentle. Needs exp owner.	£195	Mixed Breed	2 years	unknown	"MAGGIE is a gentle, very beautiful and sweet natured 2 year old mixed breed girl looking for her Forever sofa.  She's around 16kg.
Maggie was very scared of the world, but has improved and made great "	EverMore D.	Ruardean(12.6 miles away)	Rescue/Charity	adoption	dogs
167	Weimaraner 	£800	Weimaraner	12 weeks	1 male	"We are unfortunately having to rehome our amazing little Wolfie. Due to a change in circumstances it is no longer possible for us to keep him. 

He is Amazing puppy, he’s really clever and can do sit,"	Meghan J.	Worcester(23.6 miles away)	Individual	adoption	dogs
168	Male miniature dachshund for loving new home	£625	Miniature Dachshund	1 year	1 male	For sale is our beautiful male dachshund who is looking for his forever home. unfortunately I’m having to change my job meaning he would be home alone far too much and we wont be able to give him the 	Abi W.	Gloucester(2.7 miles away)	Individual	adoption	dogs
169	SANDY, small female WHIPPET-CROSS in rescue	£200	Whippet	1 year	unknown	"SANDY is in a foster home with EVESHAM GREYHOUND AND LURCHER RESCUE. Young female 22"" to the shoulder. Housetrained, can be left for 4 hours, good in the car. Very intelligent/trainable and has alread"	Evesham Greyhound and Lurcher Rescue	Evesham(18.3 miles away)	Rescue/Charity	adoption	dogs
170	WILF, male lurcher in rescue	£200	Lurcher	1 year	unknown	"WILF is living in a foster home with EVESHAM GREYHOUND & LURCHER RESCUE. Wilf is a male hairy lurcher, 26"" to the shoulder. A nervous boy, good with dogs he knows but can be scared or unsure of larger"	Evesham Greyhound and Lurcher Rescue	Evesham(18.3 miles away)	Rescue/Charity	adoption	dogs
171	DOLLY, female Foxhound in rescue	£200	Foxhound	3 years	unknown	DOLLY DIMPLES is in foster with EVESHAM GREYHOUND & LURCHER RESCUE. Has the sweetest of temperaments, is brilliant with all other dogs. Initially very nervous, when you have gained her trust Dolly she	Evesham Greyhound and Lurcher Rescue	Evesham(18.3 miles away)	Rescue/Charity	adoption	dogs
172	Tiger	£180	Mixed Breed	7 years	1 male	"Tiger.
He is a very human friendly boy, however he will need an experienced adopter with no other dogs. Tiger needs to be introduced to new dogs carefully and needs an owner who can work with him and "	Amicii Dog Rescue	Worcester(19.1 miles away)	Rescue/Charity	adoption	dogs
