	Title	Description	photo_link	category	price	url	seller_type	seller_name	listing_type	pet_type
266	      Jumping spiders for sale (collection only)	      \nI have 3 females . Enclosures included as they have small enclosures. \n\nI do not have plans to breed them. They are lovely and full of attitude, especially the large female, who wants to eat everythi	      https://assets.pets4homes.co.uk/image/103a443b-ee8e-42f8-8b87-cd8f0d9cf1f9/image_wm/image.webp	      Pets > Invertebrates > Spiders	60.0	        /classifieds/ndzquveh2-female-jumping-spider-for-sale-collection-only-southampton/	          Organization	          HerExoticz	sale	invertebrates
267	      tailless whip scorpion and bio active set up	      Tailless whip scorpion , I’m unsure of the sex but I believe he’s a boy . He comes with his bio active set up in an exo Terra ( the water marks on his cage are no longer there , this is the only photo	      https://assets.pets4homes.co.uk/image/3ea781fb-a0ec-4d35-b686-9b0e4332d455/image_wm/image.webp	      Pets > Invertebrates > Scorpions	100.0	        /classifieds/3481362-tailless-whip-scorpion-windsor/	          Person	          kirah l.	sale	invertebrates
268	      Stick insects for sale	      My stick insect recently gave birth to many babies. Some are older than others. Very friendly and safe to handle. They will probably end up growing to around 9 cm. The babies are between 1 to 4 months	      https://assets.pets4homes.co.uk/image/ef4d50e4-ecb8-4561-9b33-5fde81fc4a48/image_wm/image.webp	      Pets > Invertebrates > Stick Insects	0.99	        /classifieds/0t7vglxce-stick-insects-for-sale-maidenhead/	          Person	          Evie R.	sale	invertebrates
269	      Indian stick insects 	      Free Indian stick insects and blue plastic container. Collection only. \nThey have been fed on brambles since hatching so it’s easy to find free food for them. They lay a lot of eggs in their lifetime 	      https://assets.pets4homes.co.uk/image/89f1aabf-bb65-4b33-aa76-b4979b366828/image_wm/image.webp	      Pets > Invertebrates > Stick Insects	0.0	        /classifieds/zsooahidm-indian-stick-insects-camberley/	          Person	          Laura H.	sale	invertebrates
270	      Tarantulas for sale (COLLECTION ONLY) 	      Tarantulas for sale.\nG. Iheringi juv 9cm male -£35\nP. Machalla juv 11cm male-£35\nB. Boheimi juv male 10cm -£35\nAvic sp peru purple large sling 4cm- £30\nC. Laeta large sling 4cm £30\n\n\nor 85 FOR ALL..\nW	      https://assets.pets4homes.co.uk/image/8e62d987-7e56-49c1-811e-de6d661817cb/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	85.0	        /classifieds/njzkr7sft-tarantulas-for-sale-collection-only-southampton/	          Organization	          HerExoticz	sale	invertebrates
271	      Tarantulas for sale	      Having just moved into my own house, I have unfortunately come to the realisation that my collection of tarantulas are going to have to be sold. I just don't have the space for them and my mum isn't p	      https://assets.pets4homes.co.uk/image/7a9132b2-be4b-4b92-82ed-481f57e3f4c4/image_wm/image.webp	      Pets > Invertebrates > Spiders	50.0	        /classifieds/3129508-tarantula-collection-for-sale-reading/	          Person	          George A.	sale	invertebrates
272	      Tarantulas- **collection from Andover only**	      Due to  downsizing I have a few of my tarantulas looking for new homes.\n**ALL SIZES ARE APPROXIAMATE** \n\nS/A Female G. Pulcripes:\nBody length 7-8cm\nLeg span 10-12cm\n£65\n\nJuvenile (maybe s/a) L. Parahy	      https://assets.pets4homes.co.uk/image/cd479a84-58e1-4b4c-8840-1fe7a9497e53/image_wm/image.webp	      Pets > Invertebrates > Tarantulas	50.0	        /classifieds/q6tcmrewv-tarantulas-collection-from-andover-only-andover/	          Person	          Jade L.	sale	invertebrates
273	      stick insects 	      Hi, \n\nI have 6 Indian stick insects that I would like to find good homes. I do not want any money for them I would just like them to go to someone that will care for them. \n\nThey can come with the tub	      https://assets.pets4homes.co.uk/image/bccc4509-a321-4ef3-b2dd-d7f51f318c94/image_wm/image.webp	      Pets > Invertebrates > Stick Insects	0.0	        /classifieds/kpk1q1f-d-stick-insects-staines/	          Person	          Elizbeth I.	adoption	invertebrates
274	      Horsfield tortoise 	      For sale is a healthy horsefield tortoise eating well, walks fast very alert. Around 5 years old. Like to be on his own not with other tortoises.	      https://assets.pets4homes.co.uk/image/cd58ef72-2fa5-4ca7-8f6b-9c667b0aa32e/image_wm/image.webp	      Pets > Reptiles > Tortoise	250.0	        /classifieds/eosp8jykq-horsfield-tortoise-reading/	          Person	          Tracey H.	sale	reptiles
275	      Exbition quality pekin chicks 	      Available exbition quality pekin chicks. Available only due to house move! \n\nParents are black and blue - all very friendly and handled daily 	      https://assets.pets4homes.co.uk/image/309b35a4-6111-4333-b7a2-3d2066835dc1/image_wm/image.webp	      Pets > Poultry > Chickens	15.0	        /classifieds/h-whjuegz-exbition-quality-pekin-chicks-fareham/	          Person	          Lewis F.	sale	poultry
276	      Two girl F2 cockerpoo puppies ready now	      Two girls available from a litter of six. Both mum and dad very sweet temperaments. Raised in family home and well socialised. First vaccine and microchipped. Soft coats.	      https://assets.pets4homes.co.uk/image/c48b3aa1-8af0-4deb-af18-af54949edb37/image_wm/image.webp	      Pets > Dogs > Cockapoo	1000.0	        /classifieds/wmce89sy4-two-girl-f2-cockerpoo-puppies-ready-now-basingstoke/	          Person	          Sally R.	sale	dogs
277	      Beautiful PRA Clear Miniature Dachshunds	      ✨READY TO GO TO THEIR NEW HOMES✨\n✨LAST ONE REMAINING✨\n\nThey have all been vet checked, had their first vaccinations & been wormed (Friday 20th May).\n\nPuppy in the first 4 pictures is still available;\n	      https://assets.pets4homes.co.uk/image/afd9e04d-64e8-4b19-b0f0-fa721482b080/image_wm/image.webp	      Pets > Dogs > Miniature Dachshund	1500.0	        /classifieds/6yqbimkfi-beautiful-mini-daschunds-southampton/	          Person	          Catherine B.	sale	dogs
278	      Beautiful Golden Retriver Puppies	      Mowgli and Saffron have delivered lovely , adorable and cute puppies. Kennel club registered. please contact as soon as possible to avoid disappointment.	      https://assets.pets4homes.co.uk/image/85cd1856-5e19-42e2-b7e0-f1db070b67e8/image_wm/image.webp	      Pets > Dogs > Golden Retriever	2500.0	        /classifieds/20-u-hyfj-beautiful-golden-retriver-puppies-basingstoke/	          Person	          Bikram B.	sale	dogs
279	      Stunning Fox Red Health Tested KC Labrador puppies	      Absolutely stunning Fox Red & Yellow KC Registered Labrador puppies from our beautiful KC Registered Labrador Patsy(KC name Lady Saffy) and our friends handsome KC Registered Stud dog Saxon.\nSaxon (KC	      https://assets.pets4homes.co.uk/image/5b5c24ca-6b7a-48c6-9db4-bef512d466a5/image_wm/image.webp	      Pets > Dogs > Labrador Retriever	1500.0	        /classifieds/3486272-stunning-fox-red-yellow-kc-labrador-puppies-egham/	          Person	          william b.	sale	dogs
280	      Stunning Black F1 Cockapoos ready to leave now!!	      UPDATE* Only two Available!! \n2 BLACK GIRLS,ready to leave now!! Both fully vaccinated 1st and 2nd vaccinations, worm and flea treatment up to date and vet checked. very happy, healthy pups!! \n\nWe hav	      https://assets.pets4homes.co.uk/image/b0489118-fe72-4d8c-bad2-eb2869df5baa/image_wm/image.webp	      Pets > Dogs > Cockapoo	950.0	        /classifieds/vyov-otma-7-beautiful-f1-cockapoos-hook/	          Person	          Sonny S.	sale	dogs
281	      Gorgeous KC Fox Red and Yellow Labrador Puppies	      We are very pleased to  announce that our KC registered Yellow Labrador retriever has given birth to 7 healthy and gorgeous puppies (6 girls and 1 boy).\n\nWe have the following available:\n\n- Fox Red Fe	      https://assets.pets4homes.co.uk/image/9c80cd39-7434-4403-a9db-136eac4f6fab/image_wm/image.webp	      Pets > Dogs > Labrador Retriever	2000.0	        /classifieds/zhord3u1i-gorgeous-kc-fox-red-and-yellow-labrador-puppies-reading/	          Organization	          Pooja S.	sale	dogs
282	      *READY TO LEAVE* BRED FOR HEALTH KC REG LITTER 	      Here we have a beautiful litter of extremely healthy french bulldog puppies. \n\nThese puppies have been raised in my home with absolutely no expense spared and will be some of the healthiest pups you w	      https://assets.pets4homes.co.uk/image/c9f0da8f-fa91-4664-ac03-c7c716d923e3/image_wm/image.webp	      Pets > Dogs > French Bulldog	1200.0	        /classifieds/su-hmjrp6-bred-for-health-kc-reg-stunning-rainbow-litter-waterlooville/	          Person	          charlene t.	sale	dogs
283	      Gold cocker spaniel puppies 	      Hello, 8 weeks old gold cocker spaniel puppies looking for a home, they are three male. \nThey have pedigree, vaccinations and microchips and health certificate. \nThe parents are both gold and healthy.	      https://assets.pets4homes.co.uk/image/3ebfe6c3-6c81-4d94-833c-2946c6b4b958/image_wm/image.webp	      Pets > Dogs > Cocker Spaniel	1000.0	        /classifieds/ptjiyqwu4-gold-cocker-spaniel-puppies-egham/	          Person	          Erica M.	sale	dogs
284	      Puppies for sale	      We have 5 beautiful puppies left for sale, They are currently 6 weeks old and ready for loving homes on the 14th June, viewings are welcome, please get in touch.	      https://assets.pets4homes.co.uk/image/2790361a-2333-4f94-9f5c-3612c31c0351/image_wm/image.webp	      Pets > Dogs > Labrador Retriever	1400.0	        /classifieds/kshie9cmv-puppies-for-sale-basingstoke/	          Organization	          NICOLA H.	sale	dogs
285	      *stunning KC GSP final Male for sale*	      Liver and white ticked Kennel club registered German Shorthaired Pointer puppies. \nWe are pleased to announce the safe delivery of our second and final carefully bred GSP litter on 31st March between 	      https://assets.pets4homes.co.uk/image/a2aaf8f2-d5ec-4664-9d20-a708e7b3302e/image_wm/image.webp	      Pets > Dogs > German Shorthaired Pointer	1200.0	        /classifieds/3087461-german-shorthaired-pointer-puppies-due-andover/	          Person	          Sean W.	sale	dogs
286	      Ready for forever homes 	      2 beautiful puppies born on the [date-of-birth] at home. Mum is a chocolate dapple, KC registered and PRA Clear she has been an amazing mum giving these 2 beauties the best start to life.\n\nThe boy was first 	      https://assets.pets4homes.co.uk/image/c755b6e6-8312-425a-ae44-70d06214a6cf/image_wm/image.webp	      Pets > Dogs > Miniature Dachshund	2000.0	        /classifieds/518zldpjm-1boy-1girl-fareham/	          Person	          conor b.	sale	dogs
287	      Fully suited lilac and tan Merle Male puppy	      Beautiful fully suited lilac and tan Merle Legacy son. kept as a keeper however due to moving and changing the number of dogs we are able to house and give the love and attention they deserve we have 	      https://assets.pets4homes.co.uk/image/10e3c006-300b-4629-99f7-6318660e9beb/image_wm/image.webp	      Pets > Dogs > English Bulldog	3750.0	        /classifieds/4exewy3zt-fully-suited-lilac-and-tan-merle-male-puppy-reading/	          Organization	          COLOURBULLS UK	sale	dogs
288	      Male White Pug for sale	      It's been a hard decision for me to make. I have to rehome my loving white pug-no fault of his own at all. He's been a lovely pet and part of the family. Due to personal life and circumstances changed	      https://assets.pets4homes.co.uk/image/40990a68-d87e-41b6-8f2e-5044fda45495/image_wm/image.webp	      Pets > Dogs > Pug	500.0	        /classifieds/7jjq-vzvn-male-white-pug-for-sale-reading/	          Organization	          Queen of Budgies	sale	dogs
289	      9 xl bully puppies	      we have 9 gorgeous XL Bullys available mum and dad are available to be seen they are family pets. both parents have amazing ￼temperaments, no health problems. loyal as you can get extremely friendly a	      https://assets.pets4homes.co.uk/image/bcad51e9-d7c7-426a-b39d-74fb1ec37cc2/image_wm/image.webp	      Pets > Dogs > American Bully	1000.0	        /classifieds/pu35omwkq-9-xl-bully-puppies-camberley/	          Person	          Elisha S.	sale	dogs
290	      Stunning F1 Cockapoo Puppies 	      I am very excited to announce,  my beautiful girl has had her litter of 8 fluffy babies. \n \nOur very much loved family pet cocker spaniel Sirius, is KC registered and has several famous red names in h	      https://assets.pets4homes.co.uk/image/87cbb552-eb16-43fc-a8b3-1b3fb1f9a1b9/image_wm/image.webp	      Pets > Dogs > Cockapoo	1350.0	        /classifieds/yuqquimvi-stunning-f1-cockapoo-puppies-reading/	          Person	          Dolly H.	sale	dogs
291	      Gorgeous collie Cockerpoo puppies	      Last beautiful puppy left to reserve from Hopes first litter. 1 boy\nMum is a red a white long haired border collie from working and trails heritage, dad is a beige Cockerpoo.\nAll pups have a lovely te	      https://assets.pets4homes.co.uk/image/283cf532-0b7c-47c5-a4cd-b8127be7f5c9/image_wm/image.webp	      Pets > Dogs > Cockapoo	1000.0	        /classifieds/2kijnvwyg-gorgeous-collie-cockerpoo-puppies-bordon/	          Person	          Heather B.	sale	dogs
292	      For stud only 	      This handsome blue eyed boy Blu is ready for a stud. He  comes from a great line of pure bred Siberian huskies. He is in his peak condition and is ready to meet his First Lady. We also have his older 	      https://assets.pets4homes.co.uk/image/82a95859-7e7c-4de2-9bab-915261359be4/image_wm/image.webp	      Pets > Dogs > Siberian Husky	300.0	        /classifieds/b-oxv4ej0-for-stud-only-camberley/	          Person	          Veronika S.	stud	dogs
293	      Standard party poodle	      Here we have our amazing proven party poodle stud dog, very lovely gentle dog.\nHe is Kc reg \nHe is excellent to go across poodles,labradors,springers,cockers, \nHe is fully health tested With paperwork	      https://assets.pets4homes.co.uk/image/5a929c14-de94-436e-94f6-180de3ed1b51/image_wm/image.webp	      Pets > Dogs > Standard Poodle	400.0	        /classifieds/2920397-standard-party-poodle-marlborough/	          Person	          Faye-Hannah H.	stud	dogs
294	      Lotus Looking For Her Forever Home 	      Age: 2 years\n\nGender: Female\n\nSize: Medium\n\nLocation: Wokingham Berkshire\n\nHISTORY: Lotus was rescued from a canal when she was just a tiny pup by pound staff, she lived in at the pound for some month	      https://assets.pets4homes.co.uk/image/f953a9b9-8246-4f31-900e-e5f267eb1ef9/image_wm/image.webp	      Pets > Dogs > Mixed Breed	400.0	        /classifieds/ro5lsmzzi-lotus-looking-for-her-forever-home-wokingham/	          Organization	          Serbia's Forgotten Paws	adoption	dogs
295	      GORGEOUS BONNIE IS LOOKING FOR A NEW HOME 🏡	      Bonnie - Near Heathrow Airport, TW19, UK 🇬🇧 \n\nGorgeous Bonnie is looking for a child and cat free home. She would be best placed in a home as the only dog, or with a dog of a similar age and size wi	      https://assets.pets4homes.co.uk/image/cca8975d-3fe1-4c23-bdad-2dfb8fa6544b/image_wm/image.webp	      Pets > Dogs > Mixed Breed	350.0	        /classifieds/awjkyl4ho-gorgeous-bonnie-is-looking-for-a-new-home-staines/	          Organization	          New Moon Romanian Dog Rescue	adoption	dogs
296	      Stunning Lilac VM Buck Mini Lop	      Born 18.01.22 \n\nParents are Chocolate Harlequin  Extreme to Chocolate Otter VM\n\nNot vaccinated or neutered.\n\nI do accept pet courier which new owner will need to arrange!\n\nSearching for new home for A	      https://assets.pets4homes.co.uk/image/86f84a1b-07c2-419f-afcd-d437918f0fbd/image_wm/image.webp	      Pets > Rabbits > Mini Lop	50.0	        /classifieds/bw8rlde4o-stunning-lilac-vm-buck-mini-lop-basingstoke/	          Organization	          HollyBlueBurrows 	sale	rabbits
297	       Chinchilla 	      I have a baby female chinchila ready to be researved she will be ready to leave home on the 27th June. She has been handled everyday and very friendly. Parents can be seen. 	      https://assets.pets4homes.co.uk/image/ee9d3739-cff9-4b2b-83f1-834014c7bf98/image_wm/image.webp	      Pets > Rodents > Chinchilla	200.0	        /classifieds/td1wqc8hn-chinchilla-woking/	          Person	          Teresa  B.	sale	rodents
298	      canary for sale	      hi there I have canary zebra finches lover birds n much more contact only on WhatsApp or call phone number is ‪[phone]‬ please note mixed prices	      https://assets.pets4homes.co.uk/image/270babc5-d654-413d-9a89-843a9c5fe3f5/image_wm/image.webp	      Pets > Birds > Canaries	0.0	        /classifieds/a3ggokoxa-canary-for-sale-reading/	          Organization	          Rg birds 	sale	birds
299	      Budgie	      Female, around 14 to 15 months old.\nHealthy,  I'm rehoming her but to the long hours at work.\nPlease mes me for more details. 	      https://assets.pets4homes.co.uk/image/20a1fea3-78e3-4520-9178-a1a3e2dcb526/image_wm/image.webp	      Pets > Birds > Budgerigars	30.0	        /classifieds/h9tgx6tak-budgie-didcot/	          Person	          Stefania S.	sale	birds
300	      Budgie	      Description\nMale, around 10 to 12 months old.\nHealthy, I'm rehoming him do to the long hours at work.\nPlease mes me for more details. 	      https://assets.pets4homes.co.uk/image/665c6dc9-63ea-4780-b20f-b922dcded648/image_wm/image.webp	      Pets > Birds > Budgerigars	30.0	        /classifieds/i9htswtey-budgie-didcot/	          Person	          Stefania S.	sale	birds
301	      Budgie	      Description\nMale, around 12 to 14 months old.\nHealthy,  I'm rehoming him due to the long hours at work.\nPlease mes me for more details. 	      https://assets.pets4homes.co.uk/image/1a437934-6c43-4e1d-9d4f-39bf1378c026/image_wm/image.webp	      Pets > Birds > Budgerigars	30.0	        /classifieds/tab8omqsx-budgie-didcot/	          Person	          Stefania S.	sale	birds
302	      Bonded pair of young lovebirds	      Blue one is Peanut and the other is Mango. Peanut is a little clown, he’s 6 months old, semi-tame and likes to come sit on my head, he flies straight to my phone when he sees it in my hand or anywhere	      https://assets.pets4homes.co.uk/image/b5cfad84-d945-4680-b486-12fbe68800ce/image_wm/image.webp	      Pets > Birds > Lovebirds	120.0	        /classifieds/qnu-7as2g-bonded-pair-of-young-lovebirds-chertsey/	          Person	          RT T.	sale	birds
303	      Gorgeous Burmese Kittens Full Pedigree	      My lovely kittens have been brought up in a busy family household. They are used to being handled by children. Very loving, gentle and affectionate. Chocolate and Brown girls and boys fully GCCF regis	      https://assets.pets4homes.co.uk/image/88e5be29-6ad9-4c6c-a4ab-47096bd8b55b/image_wm/image.webp	      Pets > Cats > Burmese	1050.0	        /classifieds/6gpalvruf-gorgeous-burmese-kittens-full-pedigree-camberley/	          Organization	          Preciousmeow	sale	cats
304	      Female tabby kitten 8 weeks old	      We purchased this kitten a few days ago and are unfortunately having to rehome her because the children are too wary of her and our circumstances have changed.\n\nShe is a lovely playful friendly kitten	      https://assets.pets4homes.co.uk/image/d8fad082-d3fc-4e8a-8eef-a8d990705c30/image_wm/image.webp	      Pets > Cats > British Shorthair	120.0	        /classifieds/mjtwkkj-female-tabby-kitten-8-weeks-old-eastleigh/	          Person	          Natasha H.	sale	cats
305	      Beautiful Ragdoll Kittens 	      Meet Cosmo, Comet, Neptune and Orien \nFour beautiful ragdoll boys. \nTheir mummy is Harriet, she is a blue mitted ragdoll and their dad is Leo who is seal pointed. \n\nThese beauties were born on the 1st	      https://assets.pets4homes.co.uk/image/60cc4692-186b-402e-82da-8b0ed03ca7e3/image_wm/image.webp	      Pets > Cats > Ragdoll	750.0	        /classifieds/7njrj10jq-beautiful-ragdoll-kittens-salisbury/	          Organization	          Beautycatsdelight	sale	cats
306	      Beautiful Active Brown Rosette Bengal Queen 👑 	      Thank you for looking at our advert. \n\nOur beautiful Bengal Queen Sarah has been a part of our family since she was around 12 weeks old, and she is now just over 2 years old. She is a super affectiona	      https://assets.pets4homes.co.uk/image/5f933fbe-f26f-4fe9-a677-275953de5c3d/image_wm/image.webp	      Pets > Cats > Bengal	1200.0	        /classifieds/meilqb0n8-beautiful-active-brown-rosette-bengal-queen-reading/	          Person	          Michael S.	sale	cats
307	      Scottish fold/straight kittens 🐈‍⬛ 🌼🌼🌼🐈‍⬛	      4 Beautiful and playful Scottish fold/straight kittens for sale.\nOur cat, Sindy, gave birth on 15th of April to 5 healthy kittens.\n\n\nMum is a Scottish Fold Lilac and the father is a Persian Doll Face.	      https://assets.pets4homes.co.uk/image/4ab69d70-d4fb-44df-a5bc-d379b65e0e18/image_wm/image.webp	      Pets > Cats > Scottish Fold	550.0	        /classifieds/ys0oblt3y-scottish-fold-straight-kittens-woking/	          Person	          Valeria M.	sale	cats
308	      Pure Ragdoll mitted sealpoint girl left	      Simply gorgeous pure ragdoll girl ready now. Based in Hook, Hampshire RG279FS. All negative for PKD and HCM, scratch and litter trained. Eating Royal Canin second stage dry biscuits and wet kitten foo	      https://assets.pets4homes.co.uk/image/3a44ee3e-0145-4bca-9624-c5bd3d4b9050/image_wm/image.webp	      Pets > Cats > Ragdoll	650.0	        /classifieds/wh5x0en4i-pure-ragdoll-kittens-mitted-sealpoints-hook/	          Organization	          Hooked on Ragdolls	sale	cats
309	      Beautiful Ragdolls are ready now 	      Our big kittens are seeking their forever home,\nThey are beautiful loving and super cute, playful :) they have very good typical Ragdoll temperament, gentle. Cuddly, love lots of kisses, snuggles and 	      https://assets.pets4homes.co.uk/image/07eeb086-abb4-4638-b749-9a671df162d1/image_wm/image.webp	      Pets > Cats > Ragdoll	950.0	        /classifieds/ixawpmwvb-beautiful-ragdolls-are-ready-now-bracknell/	          Organization	          Kingly Ragdoll 	sale	cats
310	      Rehoming cat 	      Hiya I need to rehome this beautiful cat he’s doesn’t like children at all so will be brilliant for someone on there own or an couple 	      https://assets.pets4homes.co.uk/image/8d976be5-cad8-4fa1-8e98-ebf7052aeff9/image_wm/image.webp	      Pets > Cats > Mixed Breed	10.0	        /classifieds/7d8hgjqsn-rehoming-cat-eastleigh/	          Person	          Craig W.	sale	cats
311	      Bengal kittens 	      I’m pleased to announce that we have 5 amazingly beautiful 4 week old Bengal kittens ready in 8 weeks to fill your home with joy and happiness.\n\n I’m a small breeders of purebred Bengal cats hobbyists	      https://assets.pets4homes.co.uk/image/3cc10a5c-5e7f-405c-b4dd-3f3e6f3f1c19/image_wm/image.webp	      Pets > Cats > Bengal	1100.0	        /classifieds/doxxx8yae-bengal-kittens-slough/	          Organization	          AsiaN	sale	cats
312	      4 males	      ready to leave soon all kittens r male will be flea and wormed up to date and have been vet checked and given a full health check they are litter trained and r on wet and dry food we ask for a £50 dep	      https://assets.pets4homes.co.uk/image/893a1886-3c6a-4289-9192-d18c01993a90/image_wm/image.webp	      Pets > Cats > Mixed Breed	100.0	        /classifieds/n2fapfy04-4-males-basingstoke/	          Person	          lesha a.	sale	cats
